aircraft_model,airline,creation_date,first_flight,maximum_operating_altitude(m),height(m),length(m),wingspan(m),total_produced,maximum_capacity
CRJ-700,Skywest Airlines,2009-09-10T16:33:00.000,1999-05-27T00:00:00Z,12500,7.55,,,,
E175-,Skywest Airlines,2018-04-23T08:34:00.000,,,,,,,
B747-400,KLM Royal Dutch Airlines,2018-04-14T16:49:00.000,1988-04-29T00:00:00Z,,19.4,70.66,64.44,694,
B737-700,Southwest Airlines,2018-03-17T17:20:00.000,,,,,,,
A320-200,United Airlines,2011-08-23T19:20:00.000,,,,,,,
SHORTS-360,DHL Express (USA),2018-03-08T12:51:00.000,1981-06-01T00:00:00Z,3050,,21.49,22.75,165,36
B737-800,Alaska Airlines,2017-10-11T17:31:00.000,1997-07-31T00:00:00Z,,,,,,
EMB-120,Skywest Airlines,2009-05-30T18:48:00.000,1983-07-27T00:00:00Z,9085,,20,19.78,354,30
B747-400,Evergreen International Airlines,2009-01-23T00:00:00.000,1988-04-29T00:00:00Z,,19.4,70.66,64.44,694,
CRJ-700,Skywest Airlines,2009-09-03T16:25:00.000,1999-05-27T00:00:00Z,12500,7.55,,,,
CRJ-200,Skywest Airlines,2018-04-14T05:34:00.000,1991-05-10T00:00:00Z,,,,,1021,50
CRJ-200,Skywest Airlines,2018-01-22T13:25:00.000,1991-05-10T00:00:00Z,,,,,1021,50
A350-900,Cathay Pacific,2017-11-07T12:05:00.000,2013-06-14T00:00:00Z,,,,64.75,295,
EMB-120,Skywest Airlines,2009-09-21T20:58:00.000,1983-07-27T00:00:00Z,9085,,20,19.78,354,30
A300-B2,Swissport USA,2009-01-23T00:00:00.000,,,,,,,
A321-200,Delta Air Lines,2018-02-27T23:35:00.000,,,,,,,
B777-300,Emirates ,2017-10-14T16:58:00.000,,,,,,,
EMB-120,Skywest Airlines,2009-06-04T07:13:00.000,1983-07-27T00:00:00Z,9085,,20,19.78,354,30
B747-400ER,Nippon Cargo Airlines,2017-10-19T17:31:00.000,,,,,,,
B767-400ER,Delta Air Lines,2018-01-22T08:26:00.000,1999-10-09T00:00:00Z,,16.8,61.4,51.9,38,
B737-700,Southwest Airlines,2018-05-30T19:14:00.000,,,,,,,
B787-9,Virgin Atlantic,2017-11-01T21:03:00.000,,,17,62.8,,,
B777-300,Korean Air Lines,2017-07-15T17:18:00.000,,,,,,,
B717-,Delta Air Lines,2015-07-10T17:19:00.000,,,,,,,
A330-200,American Airlines,2018-02-10T20:57:00.000,,,,,,,
CRJ-200,Skywest Airlines,2018-03-21T01:39:00.000,1991-05-10T00:00:00Z,,,,,1021,50
CRJ-900,Skywest Airlines,2010-09-30T17:34:00.000,2001-02-21T00:00:00Z,12500,,,,,90
B767-400ER,Delta Air Lines,2018-02-16T21:15:00.000,1999-10-09T00:00:00Z,,16.8,61.4,51.9,38,
